epoch,loss,acc,val_loss,val_acc
0,1.3052301406860352,0.5824999809265137,872467.75,0.10187499970197678
1,1.0549358129501343,0.5887500047683716,1470.86083984375,0.30562499165534973
2,1.0273178815841675,0.5843750238418579,17.43524169921875,0.5649999976158142
3,1.0399560928344727,0.6031249761581421,1.0332452058792114,0.5893750190734863
4,1.0054090023040771,0.606249988079071,2.261336326599121,0.5724999904632568
5,1.0233690738677979,0.5975000262260437,1.010298490524292,0.5718749761581421
6,1.0041617155075073,0.5956249833106995,1.0405879020690918,0.5831249952316284
7,1.0272587537765503,0.5887500047683716,1.0057005882263184,0.5856249928474426
8,1.0277009010314941,0.596875011920929,1.5139976739883423,0.5868750214576721
9,0.9846810698509216,0.6212499737739563,1.0012568235397339,0.5831249952316284
10,1.003731369972229,0.5950000286102295,1.028364658355713,0.5824999809265137
11,1.0107263326644897,0.59375,1.0090186595916748,0.5799999833106995
12,0.9692709445953369,0.6100000143051147,1.0175822973251343,0.5893750190734863
13,0.9748845100402832,0.6231250166893005,1.0144544839859009,0.5731250047683716
14,0.9694783687591553,0.5987499952316284,1.0157806873321533,0.5862500071525574
15,0.9720513820648193,0.5899999737739563,1.0038692951202393,0.5956249833106995
16,1.0118705034255981,0.5856249928474426,0.9929587841033936,0.5912500023841858
17,1.0212528705596924,0.5837500095367432,1.0119518041610718,0.578125
18,0.9993948340415955,0.6006249785423279,0.9820828437805176,0.5893750190734863
19,1.0104420185089111,0.5943750143051147,1.0661253929138184,0.5831249952316284
20,0.9835591912269592,0.6087499856948853,5.998282432556152,0.5868750214576721
21,1.0039466619491577,0.5856249928474426,3.689617395401001,0.29750001430511475
22,0.9971389174461365,0.5943750143051147,1.5720523595809937,0.2837499976158142
23,0.9952404499053955,0.5975000262260437,1.4968293905258179,0.2993749976158142
24,0.9760904908180237,0.6112499833106995,1.0329338312149048,0.5756250023841858
25,0.9810346364974976,0.6087499856948853,1.5842247009277344,0.5381249785423279
26,0.9929858446121216,0.6137499809265137,1.0497794151306152,0.5737500190734863
27,0.98961341381073,0.6050000190734863,1.0399529933929443,0.5493749976158142
28,1.0051543712615967,0.6025000214576721,1.0836657285690308,0.47874999046325684
29,0.9779605865478516,0.6050000190734863,1.1659104824066162,0.38874998688697815
30,0.9823723435401917,0.6025000214576721,0.9803904891014099,0.59375
31,0.9971556067466736,0.5924999713897705,0.9961258172988892,0.5868750214576721
32,0.9862474203109741,0.6075000166893005,1.03240168094635,0.5568749904632568
33,0.9794341325759888,0.5981249809265137,1.0285664796829224,0.5649999976158142
34,0.9601284861564636,0.621874988079071,1.0091156959533691,0.5881249904632568
35,0.949791669845581,0.6287500262260437,1.0094630718231201,0.581250011920929
36,0.992356538772583,0.6025000214576721,1.0076415538787842,0.5862500071525574
37,0.9774816632270813,0.606249988079071,1.0112464427947998,0.5743749737739563
38,0.9493659734725952,0.6337500214576721,1.3494174480438232,0.5787500143051147
39,0.9994038939476013,0.5893750190734863,1.0064749717712402,0.5893750190734863
40,0.9710769057273865,0.6031249761581421,0.9979643821716309,0.5893750190734863
41,0.9659931659698486,0.6200000047683716,1.0871875286102295,0.5824999809265137
42,0.9809948205947876,0.5943750143051147,0.9762117862701416,0.5649999976158142
43,0.9725407361984253,0.6168749928474426,1.008474588394165,0.5762500166893005
44,1.0023456811904907,0.5924999713897705,1.0179296731948853,0.5818750262260437
45,0.9989181756973267,0.5931249856948853,1.615616798400879,0.0925000011920929
46,0.9657137989997864,0.6181250214576721,1.0398893356323242,0.5718749761581421
47,0.966566801071167,0.5993750095367432,3.277890682220459,0.07999999821186066
48,0.9968386292457581,0.5818750262260437,1.024817705154419,0.5856249928474426
49,0.9561617970466614,0.6181250214576721,1.1039873361587524,0.5768749713897705
50,0.9968141913414001,0.5849999785423279,0.9907167553901672,0.5881249904632568
51,0.951902449131012,0.609375,1.014906883239746,0.5793750286102295
52,0.9782099723815918,0.6056249737739563,1.0290405750274658,0.5793750286102295
53,0.9805360436439514,0.6037499904632568,1.0089231729507446,0.5793750286102295
54,0.967653214931488,0.6037499904632568,1.1241050958633423,0.5674999952316284
55,0.9971089363098145,0.5993750095367432,1.01046884059906,0.5793750286102295
56,0.9831139445304871,0.5962499976158142,13.364487648010254,0.03187499940395355
57,0.9794448614120483,0.5962499976158142,13.629825592041016,0.08312500268220901
58,0.9544081091880798,0.6087499856948853,1.0176494121551514,0.5668749809265137
59,0.9700697064399719,0.5924999713897705,1.0032992362976074,0.5681250095367432
60,0.9561160206794739,0.6050000190734863,1.3930565118789673,0.46937501430511475
61,0.9452067613601685,0.6106250286102295,1.0013723373413086,0.5818750262260437
62,0.9742431044578552,0.5981249809265137,1.0181529521942139,0.5837500095367432
63,0.9625868797302246,0.5962499976158142,1.028731346130371,0.5724999904632568
64,0.9466623663902283,0.6037499904632568,1.0108305215835571,0.5943750143051147
65,0.9753281474113464,0.596875011920929,0.984914243221283,0.5862500071525574
66,1.00351083278656,0.5674999952316284,0.9927486181259155,0.5843750238418579
67,0.985491931438446,0.590624988079071,0.9864193201065063,0.5956249833106995
68,0.9630649089813232,0.5931249856948853,0.9937708377838135,0.5762500166893005
69,0.9457817673683167,0.6006249785423279,0.9980909824371338,0.5818750262260437
70,0.9668497443199158,0.6087499856948853,1.0052603483200073,0.5887500047683716
71,0.9589949250221252,0.6112499833106995,0.9700393080711365,0.5956249833106995
72,0.9586221575737,0.5843750238418579,0.9972372651100159,0.5831249952316284
73,0.9219037890434265,0.6237499713897705,2.6420178413391113,0.31062498688697815
74,0.934180498123169,0.6168749928474426,1.3802838325500488,0.5443750023841858
75,0.9547422528266907,0.6112499833106995,2.253114700317383,0.27937498688697815
76,0.956028163433075,0.590624988079071,1.2609431743621826,0.5262500047683716
77,0.9422292113304138,0.5975000262260437,26.9976863861084,0.07437500357627869
78,0.945634126663208,0.612500011920929,25.556215286254883,0.03375000134110451
79,0.9767442941665649,0.5893750190734863,0.9932024478912354,0.5824999809265137
80,0.9367381930351257,0.6237499713897705,1.0176314115524292,0.5699999928474426
81,0.96295565366745,0.5924999713897705,4.727065563201904,0.07374999672174454
82,0.9624337553977966,0.5893750190734863,1.3432562351226807,0.515625
83,0.9491062164306641,0.6087499856948853,2.2348453998565674,0.20250000059604645
84,0.9497684240341187,0.6025000214576721,5.070991039276123,0.09312500059604645
85,0.9222283959388733,0.6193749904632568,3.049910068511963,0.09437499940395355
86,0.9515261054039001,0.5931249856948853,1.1252236366271973,0.5487499833106995
87,0.9574037790298462,0.59375,1.0616575479507446,0.5687500238418579
88,0.9544979929924011,0.5943750143051147,1.078116774559021,0.5706250071525574
89,0.9450118541717529,0.5993750095367432,1.043269157409668,0.5806249976158142
90,0.9275360703468323,0.6143749952316284,5.133520126342773,0.06562499701976776
91,0.9591606259346008,0.5868750214576721,1.0947890281677246,0.5699999928474426
92,0.9274449944496155,0.6212499737739563,1.8302687406539917,0.49312499165534973
93,0.9455365538597107,0.6100000143051147,0.9919776916503906,0.5950000286102295
94,0.9596565365791321,0.6087499856948853,1957.721923828125,0.03312499821186066
95,0.9830601215362549,0.5881249904632568,73.99281311035156,0.028750000521540642
96,0.9389206767082214,0.6112499833106995,2.788731336593628,0.0925000011920929
97,0.9677436351776123,0.5912500023841858,1.0198768377304077,0.5856249928474426
98,0.9373583793640137,0.6037499904632568,2.221086025238037,0.2368749976158142
99,0.9500330090522766,0.5956249833106995,0.9587482213973999,0.5818750262260437
100,0.925428032875061,0.6081249713897705,0.9435179829597473,0.5956249833106995
101,0.9391964077949524,0.6150000095367432,1.0149834156036377,0.5837500095367432
102,0.9294156432151794,0.6087499856948853,1.0208901166915894,0.5824999809265137
103,0.9311199188232422,0.6206250190734863,1.0089967250823975,0.5849999785423279
104,0.9168854355812073,0.6006249785423279,1.4237557649612427,0.515625
105,0.9298664331436157,0.612500011920929,1.0245182514190674,0.5718749761581421
106,0.917837917804718,0.612500011920929,1.028936505317688,0.5874999761581421
107,0.9435521960258484,0.596875011920929,8.223176002502441,0.028750000521540642
108,0.9014265537261963,0.6349999904632568,0.9880332946777344,0.5843750238418579
109,0.9502618312835693,0.6075000166893005,1.0188510417938232,0.5962499976158142
110,0.9556980133056641,0.6012499928474426,0.9880969524383545,0.5843750238418579
111,0.9472532868385315,0.612500011920929,1.1520041227340698,0.5368750095367432
112,0.9326471090316772,0.6162499785423279,1.0284314155578613,0.581250011920929
113,0.9424185752868652,0.6150000095367432,24.117704391479492,0.030625000596046448
114,0.9276832342147827,0.6193749904632568,3.7005908489227295,0.16750000417232513
115,0.9377065300941467,0.6137499809265137,0.9638628959655762,0.5962499976158142
116,0.9491214156150818,0.6000000238418579,0.992683470249176,0.5874999761581421
117,0.9124374985694885,0.6287500262260437,3.7727925777435303,0.08062499761581421
118,0.9386563897132874,0.606249988079071,1.1915894746780396,0.5118749737739563
119,0.9317065477371216,0.6150000095367432,0.9935245513916016,0.5912500023841858
120,0.9480426907539368,0.5987499952316284,1.084324598312378,0.5649999976158142
121,0.9372473955154419,0.6037499904632568,0.9950100183486938,0.5824999809265137
122,0.9433186054229736,0.6075000166893005,0.996843695640564,0.5699999928474426
123,0.9335426092147827,0.6068750023841858,2.4969429969787598,0.12562499940395355
124,0.9324721693992615,0.596875011920929,11.97380256652832,0.029999999329447746
125,0.926949143409729,0.6156250238418579,1.0290471315383911,0.581250011920929
126,0.9329641461372375,0.6175000071525574,1.0017627477645874,0.5743749737739563
127,0.9406689405441284,0.6081249713897705,1.0172580480575562,0.581250011920929
128,0.9460240006446838,0.59375,0.9573908448219299,0.5962499976158142
129,0.9336069226264954,0.6118749976158142,1.0249528884887695,0.574999988079071
130,0.9378332495689392,0.6000000238418579,0.9640606045722961,0.5899999737739563
131,0.9306976199150085,0.6168749928474426,7.0342535972595215,0.09062500298023224
132,0.9247829914093018,0.6068750023841858,1.033449411392212,0.5881249904632568
133,0.9549623131752014,0.59375,1.179092288017273,0.3006249964237213
134,0.9231052398681641,0.6212499737739563,1.0141706466674805,0.5874999761581421
135,0.9290947914123535,0.5962499976158142,1.01646089553833,0.59375
136,0.937775731086731,0.6081249713897705,1.007328748703003,0.5743749737739563
137,0.9202362895011902,0.6187499761581421,1.0218364000320435,0.59375
138,0.9098837375640869,0.6162499785423279,1.0684493780136108,0.5724999904632568
139,0.9197322130203247,0.6043750047683716,1.0023201704025269,0.5674999952316284
140,0.9330704212188721,0.606249988079071,1.175194501876831,0.5562499761581421
141,0.9451144933700562,0.6012499928474426,1.7126100063323975,0.44437500834465027
142,0.922954261302948,0.6131250262260437,1.632006049156189,0.4456250071525574
143,0.9366894364356995,0.5993750095367432,1.3673045635223389,0.5287500023841858
144,0.9418886303901672,0.6037499904632568,1.0091221332550049,0.5712500214576721
145,0.9257306456565857,0.6131250262260437,0.953937828540802,0.5912500023841858
146,0.9359705448150635,0.5993750095367432,1.2269738912582397,0.5450000166893005
147,0.943257749080658,0.5881249904632568,0.9470596313476562,0.5887500047683716
148,0.9451983571052551,0.6037499904632568,0.9993640780448914,0.5568749904632568
149,0.939668595790863,0.606249988079071,2.2185091972351074,0.3543750047683716
150,0.9120564460754395,0.6200000047683716,3.9698679447174072,0.058125000447034836
151,0.932253897190094,0.6012499928474426,1.1030083894729614,0.5799999833106995
152,0.9287208318710327,0.6050000190734863,1.058095932006836,0.5612499713897705
153,0.959594190120697,0.6000000238418579,4.806598663330078,0.03187499940395355
154,0.9190136194229126,0.6087499856948853,1.1956688165664673,0.3400000035762787
155,0.9293013215065002,0.6100000143051147,1.002541422843933,0.5743749737739563
156,0.9047113060951233,0.625,2.4770379066467285,0.125
157,0.9443456530570984,0.5993750095367432,1.6507588624954224,0.43437498807907104
158,0.9304665923118591,0.6231250166893005,1.2382487058639526,0.5431249737739563
159,0.9428737163543701,0.6162499785423279,0.9646868109703064,0.5856249928474426
160,0.9171273708343506,0.6206250190734863,1.1403894424438477,0.5637500286102295
161,0.9452896118164062,0.6031249761581421,1.4781090021133423,0.5206249952316284
162,0.908912181854248,0.6243749856948853,1.029768943786621,0.5837500095367432
163,0.9280921220779419,0.6031249761581421,1.3401405811309814,0.5249999761581421
164,0.941999077796936,0.6050000190734863,0.9787652492523193,0.59375
165,0.9251400232315063,0.6225000023841858,2.7869679927825928,0.09187500178813934
166,0.997700035572052,0.59375,2.2934398651123047,0.10750000178813934
167,0.986850917339325,0.6075000166893005,1.0162947177886963,0.5793750286102295
168,0.9857428669929504,0.6006249785423279,0.9675940871238708,0.6068750023841858
169,0.9712300300598145,0.6050000190734863,1.0402299165725708,0.5843750238418579
170,0.9975559711456299,0.590624988079071,1.032101035118103,0.5793750286102295
171,0.9563807845115662,0.612500011920929,3.245471477508545,0.09749999642372131
172,0.9797723889350891,0.6012499928474426,1.1224356889724731,0.5668749809265137
173,0.9827351570129395,0.5993750095367432,1.0095239877700806,0.5743749737739563
174,0.983856737613678,0.6031249761581421,1.0569968223571777,0.5568749904632568
175,0.9768246412277222,0.6006249785423279,1.0032294988632202,0.581250011920929
176,0.9623605608940125,0.6087499856948853,1.0300102233886719,0.5793750286102295
177,0.9677091240882874,0.6006249785423279,1.2142605781555176,0.5856249928474426
178,0.9617195725440979,0.6012499928474426,1.0299605131149292,0.5874999761581421
179,0.9577519297599792,0.6081249713897705,91.07345581054688,0.030625000596046448
180,0.9433196187019348,0.6006249785423279,1.2200969457626343,0.5431249737739563
181,0.9397748708724976,0.6075000166893005,6.496913433074951,0.032499998807907104
182,0.9484025835990906,0.59375,1.0317219495773315,0.5824999809265137
183,0.9477070569992065,0.5975000262260437,1.0041589736938477,0.5849999785423279
184,0.9116916060447693,0.6200000047683716,1.0251600742340088,0.5774999856948853
185,0.9542269110679626,0.5912500023841858,0.9899751543998718,0.5743749737739563
186,0.9362708330154419,0.5956249833106995,0.9949886798858643,0.581250011920929
187,0.9245234131813049,0.6206250190734863,0.9885668158531189,0.5824999809265137
188,0.9518369436264038,0.6000000238418579,1.0076818466186523,0.5856249928474426
189,0.9622397422790527,0.5799999833106995,1.0457510948181152,0.5793750286102295
190,0.9299342632293701,0.6050000190734863,1.1448918581008911,0.5231249928474426
191,0.9266861081123352,0.6143749952316284,1.041407823562622,0.5618749856948853
192,0.9349088072776794,0.6056249737739563,1.0216600894927979,0.5887500047683716
193,0.9123488068580627,0.612500011920929,12.933995246887207,0.03187499940395355
194,0.9365708827972412,0.6143749952316284,0.9694978594779968,0.5837500095367432
195,0.9269941449165344,0.6150000095367432,4.48383092880249,0.05687500163912773
196,0.914000391960144,0.612500011920929,1.0052592754364014,0.5774999856948853
197,0.9314687252044678,0.6056249737739563,1.0048552751541138,0.5724999904632568
198,0.9153933525085449,0.6212499737739563,0.9364570379257202,0.5987499952316284
199,0.9329175353050232,0.6106250286102295,1.1644123792648315,0.5287500023841858
200,0.9133948683738708,0.6043750047683716,1.0813156366348267,0.36000001430511475
201,0.9323061108589172,0.5956249833106995,1.3199543952941895,0.5224999785423279
202,0.9255369305610657,0.5950000286102295,0.9917556643486023,0.5837500095367432
203,0.9379218220710754,0.5987499952316284,0.9773387312889099,0.6000000238418579
204,0.9302147030830383,0.6131250262260437,1.0756856203079224,0.5706250071525574
205,0.9168385863304138,0.6100000143051147,1.0358397960662842,0.5831249952316284
206,0.9388806819915771,0.6112499833106995,2.14137864112854,0.44874998927116394
207,0.9434632658958435,0.6087499856948853,1.383641242980957,0.453125
208,0.9113614559173584,0.6243749856948853,6.959793567657471,0.06750000268220901
209,0.9599159955978394,0.5950000286102295,0.9790510535240173,0.5950000286102295
210,0.9351919293403625,0.59375,1.045172095298767,0.5362499952316284
211,0.9226571917533875,0.6037499904632568,0.9956719279289246,0.5793750286102295
212,0.9320875406265259,0.6106250286102295,1.6750389337539673,0.33250001072883606
213,0.9342188835144043,0.5962499976158142,1.0068267583847046,0.5481250286102295
214,0.9369914531707764,0.6006249785423279,0.9482091665267944,0.5981249809265137
215,0.9369162917137146,0.5987499952316284,1.231129765510559,0.5806249976158142
216,0.9422962069511414,0.609375,3.1537914276123047,0.09812500327825546
217,0.9430595636367798,0.59375,0.9340768456459045,0.596875011920929
218,0.8886221051216125,0.6331250071525574,1.0502607822418213,0.5924999713897705
219,0.949012041091919,0.5981249809265137,1.0398430824279785,0.5768749713897705
220,0.9240586161613464,0.6206250190734863,1.0411629676818848,0.5849999785423279
221,0.9551061391830444,0.5924999713897705,1.5095973014831543,0.40937501192092896
222,0.9262266755104065,0.6100000143051147,1.011732816696167,0.5818750262260437
223,0.9274237751960754,0.6150000095367432,0.9922282695770264,0.5774999856948853
224,0.9169415831565857,0.6150000095367432,0.9742529988288879,0.6050000190734863
225,0.9258750677108765,0.6112499833106995,1.128182053565979,0.46812498569488525
226,0.940380334854126,0.5956249833106995,0.9546952247619629,0.6037499904632568
227,0.9381841421127319,0.5962499976158142,0.9895773530006409,0.5718749761581421
228,0.9161283373832703,0.6231250166893005,0.9878732562065125,0.5706250071525574
229,0.9329889416694641,0.6050000190734863,0.9508885145187378,0.5943750143051147
230,0.9403302669525146,0.6100000143051147,0.9856815934181213,0.5712500214576721
231,0.9337629675865173,0.6012499928474426,1.0225789546966553,0.5862500071525574
232,0.9177971482276917,0.6118749976158142,0.9763708710670471,0.5824999809265137
233,0.9142875671386719,0.6187499761581421,0.9939574599266052,0.5824999809265137
234,0.9387192726135254,0.6087499856948853,1.0101404190063477,0.59375
235,0.9348692297935486,0.6100000143051147,0.9994954466819763,0.581250011920929
236,0.9115660786628723,0.6231250166893005,1.0065619945526123,0.5724999904632568
237,0.9163243174552917,0.6150000095367432,1.0253955125808716,0.5743749737739563
238,0.9397512078285217,0.59375,2.3974881172180176,0.12937499582767487
239,0.925343930721283,0.6068750023841858,1.064932942390442,0.581250011920929
240,0.9288284778594971,0.6118749976158142,1.0528020858764648,0.5562499761581421
241,0.9321858286857605,0.6150000095367432,1.0186928510665894,0.5693749785423279
242,0.9021881222724915,0.609375,0.9768325686454773,0.5793750286102295
243,0.9289728403091431,0.6087499856948853,1.0352612733840942,0.5762500166893005
244,0.9185276627540588,0.609375,1.0480085611343384,0.565625011920929
245,0.9163630604743958,0.6162499785423279,0.9872248768806458,0.5849999785423279
246,0.9153034090995789,0.6087499856948853,0.9918565154075623,0.5718749761581421
247,0.9031004905700684,0.6243749856948853,0.9554202556610107,0.6043750047683716
248,0.933739423751831,0.5975000262260437,1.9836130142211914,0.26750001311302185
249,0.9344778656959534,0.6012499928474426,1.8282848596572876,0.19750000536441803
250,0.9311653971672058,0.6100000143051147,0.9930051565170288,0.5975000262260437
