epoch,loss,acc,val_loss,val_acc
251,0.9240678548812866,0.6131250262260437,1.0077606439590454,0.5831249952316284
252,0.9046409726142883,0.6143749952316284,0.9727773070335388,0.5874999761581421
253,0.9269635081291199,0.6212499737739563,0.9612181186676025,0.5893750190734863
254,0.9355021119117737,0.5956249833106995,0.9993836879730225,0.5943750143051147
255,0.9243480563163757,0.6075000166893005,1.1210857629776,0.5493749976158142
256,0.9212194085121155,0.6050000190734863,1.2396663427352905,0.543749988079071
257,0.9298663139343262,0.6006249785423279,1.0049704313278198,0.5975000262260437
258,0.9313350915908813,0.6168749928474426,3.818166732788086,0.09687499701976776
259,0.9350945949554443,0.6068750023841858,1.1104525327682495,0.5575000047683716
260,0.923137903213501,0.6137499809265137,7.631468296051025,0.032499998807907104
261,0.9257784485816956,0.6075000166893005,1.0082811117172241,0.574999988079071
262,0.9457694292068481,0.6031249761581421,0.9607570171356201,0.5874999761581421
263,0.9252769351005554,0.6118749976158142,2.9400932788848877,0.09000000357627869
264,0.9035874009132385,0.6237499713897705,1.8184142112731934,0.24687500298023224
265,0.9185378551483154,0.6137499809265137,1.1411244869232178,0.5068749785423279
266,0.9069643616676331,0.6256250143051147,0.9868998527526855,0.5718749761581421
267,0.8937116265296936,0.6225000023841858,1.0425267219543457,0.5724999904632568
268,0.9135779738426208,0.6206250190734863,0.9453343152999878,0.5962499976158142
269,0.8949859738349915,0.6293749809265137,1.0516248941421509,0.5768749713897705
270,0.8978941440582275,0.6312500238418579,1.1425336599349976,0.5787500143051147
271,0.8942548632621765,0.6212499737739563,0.8630117177963257,0.6256250143051147
272,0.9234039783477783,0.596875011920929,1.0080173015594482,0.6006249785423279
273,0.8615078926086426,0.6412500143051147,1.0893821716308594,0.5693749785423279
274,0.8945369720458984,0.6243749856948853,1.5461959838867188,0.41062501072883606
275,0.8745531439781189,0.6368749737739563,1.025985836982727,0.5893750190734863
276,0.860130786895752,0.6399999856948853,0.9032752513885498,0.628125011920929
277,0.8361216187477112,0.6587499976158142,0.9787557125091553,0.6318749785423279
278,0.8284799456596375,0.6625000238418579,1.006363868713379,0.6256250143051147
279,0.8258641958236694,0.6587499976158142,1.1920047998428345,0.5881249904632568
280,0.823150634765625,0.6731250286102295,0.9836037158966064,0.6175000071525574
281,0.8408229947090149,0.643750011920929,0.8510371446609497,0.6618750095367432
282,0.8162878155708313,0.668749988079071,0.9735001921653748,0.6193749904632568
283,0.8021774291992188,0.6606249809265137,1.1640732288360596,0.5899999737739563
284,0.8147866725921631,0.6650000214576721,0.8854546546936035,0.6399999856948853
285,0.8086763620376587,0.6631249785423279,1.501785159111023,0.27812498807907104
286,0.7963262796401978,0.6812499761581421,0.9609825611114502,0.6243749856948853
287,0.788154661655426,0.6693750023841858,0.9900243878364563,0.640625
288,0.8050790429115295,0.6587499976158142,0.8082916736602783,0.6631249785423279
289,0.7605178952217102,0.6974999904632568,1.0150105953216553,0.6631249785423279
290,0.7816979289054871,0.6775000095367432,0.7632782459259033,0.6850000023841858
291,0.7735139727592468,0.6712499856948853,0.8101224303245544,0.6731250286102295
292,0.7762979865074158,0.6825000047683716,0.7635328769683838,0.6899999976158142
293,0.7517736554145813,0.6962500214576721,0.7198984026908875,0.6987500190734863
294,0.7546640634536743,0.6856250166893005,0.7436321973800659,0.7162500023841858
295,0.765859842300415,0.6806250214576721,0.9188418388366699,0.6456249952316284
296,0.7319946885108948,0.6943749785423279,0.7731847167015076,0.6981250047683716
297,0.7790911793708801,0.6693750023841858,0.7021329998970032,0.7012500166893005
298,0.7331071496009827,0.6893749833106995,0.8599959015846252,0.6712499856948853
299,0.755842387676239,0.6987500190734863,0.7281681299209595,0.6893749833106995
300,0.7516230940818787,0.6931250095367432,0.7627776861190796,0.6643750071525574
301,0.7382521629333496,0.6862499713897705,1.1323764324188232,0.4556249976158142
302,0.7476930022239685,0.690625011920929,0.7812215685844421,0.6600000262260437
303,0.745856761932373,0.690625011920929,0.7695004940032959,0.6731250286102295
304,0.7723162770271301,0.6700000166893005,0.728218138217926,0.7074999809265137
305,0.7489399909973145,0.6931250095367432,0.7674713134765625,0.6937500238418579
306,0.7541101574897766,0.6912500262260437,0.792684018611908,0.7006250023841858
307,0.7810545563697815,0.6756250262260437,1.0587855577468872,0.5381249785423279
308,0.7249897718429565,0.703125,0.7647928595542908,0.6812499761581421
309,0.7554818987846375,0.6875,0.7047415971755981,0.699999988079071
310,0.7462345957756042,0.6924999952316284,0.8001281023025513,0.6837499737739563
311,0.7672065496444702,0.6737499833106995,0.7129613757133484,0.6931250095367432
312,0.7119483351707458,0.7106249928474426,0.8911583423614502,0.6737499833106995
313,0.7169235348701477,0.6943749785423279,0.7935780882835388,0.659375011920929
314,0.7173217535018921,0.706250011920929,0.7583348155021667,0.706250011920929
315,0.7245504260063171,0.699999988079071,0.847714364528656,0.684374988079071
316,0.7260797619819641,0.6993749737739563,0.8297827839851379,0.6806250214576721
317,0.7222813963890076,0.7099999785423279,0.7271074056625366,0.7012500166893005
318,0.739849865436554,0.6968749761581421,0.7615609765052795,0.6743749976158142
319,0.7429521083831787,0.6768749952316284,0.7442044615745544,0.6543750166893005
320,0.7363396286964417,0.7012500166893005,0.8614643216133118,0.6656249761581421
321,0.6881678104400635,0.7231249809265137,0.708666205406189,0.7056249976158142
322,0.7271462082862854,0.7043750286102295,0.7039123773574829,0.7087500095367432
323,0.7401392459869385,0.6893749833106995,0.7137487530708313,0.6949999928474426
324,0.726850688457489,0.7081249952316284,0.7600593566894531,0.6787499785423279
325,0.736886203289032,0.6881250143051147,0.8722790479660034,0.6081249713897705
326,0.7353417277336121,0.6968749761581421,0.8077738881111145,0.6968749761581421
327,0.741802990436554,0.6868749856948853,0.7564725279808044,0.7081249952316284
328,0.7128595113754272,0.7087500095367432,0.6659684777259827,0.7193750143051147
329,0.7149707674980164,0.703125,0.7320137619972229,0.7068750262260437
330,0.7196279168128967,0.6924999952316284,0.7425115704536438,0.6706249713897705
331,0.7042912840843201,0.7118750214576721,0.7216925024986267,0.6937500238418579
332,0.7234395742416382,0.7024999856948853,0.6774497032165527,0.7168750166893005
333,0.7155911922454834,0.7068750262260437,0.7062820196151733,0.6931250095367432
334,0.7397090792655945,0.6868749856948853,0.8360216617584229,0.6543750166893005
335,0.7088047862052917,0.7143750190734863,0.8193067312240601,0.6424999833106995
336,0.7205728888511658,0.7068750262260437,0.7054618000984192,0.706250011920929
337,0.7269118428230286,0.6962500214576721,0.6778261661529541,0.7206249833106995
338,0.6994242668151855,0.7174999713897705,0.8049272894859314,0.6875
339,0.6815517544746399,0.7256249785423279,0.7375289797782898,0.7074999809265137
340,0.7153325080871582,0.7012500166893005,0.6807359457015991,0.706250011920929
341,0.7341749668121338,0.6962500214576721,0.7059851288795471,0.7112500071525574
342,0.7029489278793335,0.706250011920929,0.730233371257782,0.7112500071525574
343,0.7132088541984558,0.7037500143051147,0.7093334197998047,0.7093750238418579
344,0.7055293917655945,0.7024999856948853,0.7103288173675537,0.7068750262260437
345,0.6833301782608032,0.721875011920929,0.7188117504119873,0.7124999761581421
346,0.705325186252594,0.7012500166893005,0.6986616253852844,0.7012500166893005
347,0.6993215680122375,0.7149999737739563,0.7223671674728394,0.7056249976158142
348,0.6780198812484741,0.7118750214576721,0.7087596654891968,0.7043750286102295
349,0.7184338569641113,0.7162500023841858,0.8373129367828369,0.6712499856948853
350,0.7003718018531799,0.7099999785423279,0.7575625777244568,0.6881250143051147
351,0.7159240245819092,0.6956250071525574,0.7192944884300232,0.7106249928474426
352,0.6893298625946045,0.6981250047683716,0.7702046036720276,0.6943749785423279
353,0.7072920799255371,0.7081249952316284,0.6956682801246643,0.6943749785423279
354,0.7071692943572998,0.6881250143051147,0.7627468705177307,0.6881250143051147
355,0.7065900564193726,0.6924999952316284,0.6854052543640137,0.7068750262260437
356,0.7049391269683838,0.7099999785423279,0.6991788744926453,0.706250011920929
357,0.6824930310249329,0.7162500023841858,0.6677591800689697,0.7149999737739563
358,0.690932035446167,0.6956250071525574,0.7855995893478394,0.6974999904632568
359,0.6760551929473877,0.7174999713897705,0.6842617988586426,0.7350000143051147
360,0.6971737146377563,0.7074999809265137,0.7582573890686035,0.699999988079071
361,0.6951576471328735,0.7068750262260437,0.8321617841720581,0.6825000047683716
362,0.6961578130722046,0.7124999761581421,0.7564424872398376,0.6868749856948853
363,0.6784798502922058,0.7162500023841858,0.731640100479126,0.7012500166893005
364,0.6679995656013489,0.715624988079071,0.7411322593688965,0.684374988079071
365,0.6963402628898621,0.7024999856948853,0.6857588887214661,0.7056249976158142
366,0.6900421977043152,0.7118750214576721,0.6962460279464722,0.7174999713897705
367,0.6766465902328491,0.7237499952316284,0.7088581323623657,0.7043750286102295
368,0.6849387288093567,0.7162500023841858,0.8526396751403809,0.6931250095367432
369,0.700028657913208,0.7081249952316284,0.7961047291755676,0.6881250143051147
370,0.7014593482017517,0.7206249833106995,0.7197643518447876,0.6949999928474426
371,0.6997267007827759,0.7081249952316284,0.7986813187599182,0.6643750071525574
372,0.6793215274810791,0.7131249904632568,0.7048966288566589,0.734375
373,0.6568304300308228,0.7387499809265137,5.227018356323242,0.16750000417232513
374,0.6510261297225952,0.737500011920929,1.3765285015106201,0.4749999940395355
375,0.6860644817352295,0.7168750166893005,0.9757324457168579,0.5837500095367432
376,0.6865859031677246,0.7168750166893005,0.7113425731658936,0.6987500190734863
377,0.6638839244842529,0.7225000262260437,0.9065579175949097,0.6225000023841858
378,0.6739084124565125,0.7275000214576721,0.7313496470451355,0.6968749761581421
379,0.6725283861160278,0.7043750286102295,0.6674445271492004,0.71875
380,0.6968221068382263,0.7081249952316284,0.7055205702781677,0.7131249904632568
381,0.650123119354248,0.7431250214576721,0.688819408416748,0.7206249833106995
382,0.6768141984939575,0.7362499833106995,0.6707945466041565,0.7056249976158142
383,0.6395232677459717,0.7281249761581421,0.755523681640625,0.7056249976158142
384,0.6781474351882935,0.7281249761581421,0.7688377499580383,0.7024999856948853
385,0.6880944967269897,0.703125,0.6986300945281982,0.7143750190734863
386,0.6931662559509277,0.6987500190734863,0.7877172827720642,0.7056249976158142
387,0.6788997650146484,0.7181249856948853,0.7468124628067017,0.7206249833106995
388,0.6455388069152832,0.731249988079071,0.6313362121582031,0.7393749952316284
389,0.6753970384597778,0.7206249833106995,0.6895409226417542,0.7237499952316284
390,0.6631338596343994,0.734375,0.7120863199234009,0.6981250047683716
391,0.6557549238204956,0.7300000190734863,0.6818133592605591,0.7168750166893005
392,0.6585862040519714,0.7181249856948853,0.7037359476089478,0.7162500023841858
393,0.6634450554847717,0.715624988079071,0.7381770610809326,0.6924999952316284
394,0.6618022322654724,0.7318750023841858,0.7202218770980835,0.7124999761581421
395,0.6380318999290466,0.7362499833106995,0.7356345653533936,0.7024999856948853
396,0.6477320790290833,0.7318750023841858,0.7257818579673767,0.7256249785423279
397,0.6613878607749939,0.7200000286102295,0.7936424016952515,0.6887500286102295
398,0.6525306105613708,0.7256249785423279,0.6461663842201233,0.721875011920929
399,0.6732309460639954,0.715624988079071,0.7378553152084351,0.7268750071525574
400,0.6914522051811218,0.7074999809265137,0.7388799786567688,0.6768749952316284
401,0.6711373925209045,0.7318750023841858,0.6613810658454895,0.715624988079071
402,0.6500770449638367,0.7206249833106995,0.8135178089141846,0.7093750238418579
403,0.6604593396186829,0.7225000262260437,0.7734419107437134,0.6737499833106995
404,0.6793129444122314,0.7212499976158142,0.6769979596138,0.7287499904632568
405,0.6632082462310791,0.7412499785423279,0.6590153574943542,0.7331249713897705
406,0.6552382111549377,0.7337499856948853,0.886335015296936,0.7018749713897705
407,0.6107420921325684,0.7493749856948853,0.7815268635749817,0.7099999785423279
408,0.627488911151886,0.7518749833106995,0.7387433648109436,0.7206249833106995
409,0.6566711664199829,0.7337499856948853,0.6549467444419861,0.7512500286102295
410,0.6433261036872864,0.737500011920929,0.6365655064582825,0.7318750023841858
411,0.6535126566886902,0.7318750023841858,0.819588840007782,0.6387500166893005
412,0.6221317648887634,0.7543749809265137,0.7874109148979187,0.721875011920929
413,0.6590459942817688,0.7362499833106995,0.6712197661399841,0.7181249856948853
414,0.6577458381652832,0.7356250286102295,0.838448703289032,0.6943749785423279
415,0.6507184505462646,0.7350000143051147,0.7875304222106934,0.706250011920929
416,0.6166505217552185,0.7506250143051147,0.6586098670959473,0.7556250095367432
417,0.651694118976593,0.7406250238418579,0.6823660135269165,0.7243750095367432
418,0.6584734320640564,0.7350000143051147,0.6842556595802307,0.7400000095367432
419,0.6275787949562073,0.7493749856948853,0.8377339243888855,0.7068750262260437
420,0.6266433000564575,0.7462499737739563,0.9248128533363342,0.7318750023841858
421,0.6779929995536804,0.7231249809265137,0.631538450717926,0.7618749737739563
422,0.6451898217201233,0.7418749928474426,0.7090510725975037,0.7250000238418579
423,0.6524289846420288,0.7418749928474426,0.6574867963790894,0.746874988079071
424,0.6550462245941162,0.7493749856948853,0.6812924146652222,0.7243750095367432
425,0.6133745312690735,0.7606250047683716,0.6578066349029541,0.7400000095367432
426,0.621374249458313,0.7456250190734863,0.6865577697753906,0.7662500143051147
427,0.6360284090042114,0.737500011920929,0.859824001789093,0.7137500047683716
428,0.6279416084289551,0.7512500286102295,0.6698371171951294,0.7475000023841858
429,0.6206374168395996,0.7562500238418579,0.7561675906181335,0.7400000095367432
430,0.6150180697441101,0.7643749713897705,0.7147331833839417,0.7649999856948853
431,0.6491017937660217,0.7481250166893005,0.6610639095306396,0.7393749952316284
432,0.6129913926124573,0.7606250047683716,0.7585645914077759,0.7287499904632568
433,0.6203506588935852,0.7668750286102295,0.8270907402038574,0.6837499737739563
434,0.6088723540306091,0.7543749809265137,0.7399098873138428,0.7387499809265137
435,0.6367485523223877,0.7437499761581421,0.7080929279327393,0.7318750023841858
436,0.6303327083587646,0.753125011920929,1.117472767829895,0.6137499809265137
437,0.5814754366874695,0.7756249904632568,0.6516479253768921,0.7737500071525574
438,0.5979862809181213,0.7856249809265137,0.6994357109069824,0.7456250190734863
439,0.6240332126617432,0.7562500238418579,0.7854715585708618,0.7300000190734863
440,0.6360113620758057,0.7450000047683716,0.6267127394676208,0.7612500190734863
441,0.6195603609085083,0.7581250071525574,0.7192403674125671,0.7331249713897705
442,0.5976490378379822,0.7593749761581421,0.5749216675758362,0.7943750023841858
443,0.6062597632408142,0.7568749785423279,0.6566900014877319,0.7774999737739563
444,0.6228069067001343,0.7537500262260437,0.6484701633453369,0.7537500262260437
445,0.5785238146781921,0.7787500023841858,0.6250544786453247,0.7712500095367432
446,0.6289609670639038,0.753125011920929,0.6157459020614624,0.7681249976158142
447,0.605486273765564,0.7668750286102295,0.6136783361434937,0.765625
448,0.578925371170044,0.7931249737739563,0.7698573470115662,0.7587500214576721
449,0.6069412231445312,0.7618749737739563,0.8128811717033386,0.7250000238418579
450,0.6250511407852173,0.7593749761581421,0.6668948531150818,0.7568749785423279
451,0.5983215570449829,0.7618749737739563,0.6546186804771423,0.7518749833106995
452,0.6235905289649963,0.7618749737739563,0.7231184244155884,0.7337499856948853
453,0.6188397407531738,0.7587500214576721,0.8178052306175232,0.7012500166893005
454,0.5786597728729248,0.7825000286102295,0.6245419383049011,0.7562500238418579
455,0.5938101410865784,0.7574999928474426,0.66709303855896,0.7549999952316284
456,0.6074938178062439,0.7706249952316284,0.5971484184265137,0.7724999785423279
457,0.6325353980064392,0.7537500262260437,0.911908745765686,0.7149999737739563
458,0.6180862188339233,0.7593749761581421,0.6862713098526001,0.7462499737739563
459,0.6035090684890747,0.7593749761581421,0.6081686019897461,0.7681249976158142
460,0.6180878281593323,0.7518749833106995,0.683696448802948,0.7143750190734863
461,0.6042659282684326,0.7581250071525574,0.5883476138114929,0.7706249952316284
462,0.6044676303863525,0.7731249928474426,0.7813775539398193,0.7581250071525574
463,0.5966836810112,0.7674999833106995,0.6877174973487854,0.7506250143051147
464,0.5831912159919739,0.7681249976158142,0.7797834873199463,0.7268750071525574
465,0.5903328657150269,0.7737500071525574,0.8045845627784729,0.7068750262260437
466,0.5737195611000061,0.7825000286102295,0.5736786723136902,0.78125
467,0.5933753848075867,0.7749999761581421,0.5920919179916382,0.7743750214576721
468,0.6048538088798523,0.7524999976158142,0.652171790599823,0.7431250214576721
469,0.6047566533088684,0.7737500071525574,0.5904938578605652,0.7862499952316284
470,0.6237375736236572,0.7631250023841858,0.738249659538269,0.721875011920929
471,0.5899804830551147,0.7662500143051147,0.6413585543632507,0.7681249976158142
472,0.5957379341125488,0.7612500190734863,0.6130497455596924,0.7699999809265137
473,0.57243812084198,0.7912499904632568,0.5750640630722046,0.7637500166893005
474,0.5951113104820251,0.7712500095367432,0.5811683535575867,0.7887499928474426
475,0.580044686794281,0.7868750095367432,0.6707360148429871,0.7518749833106995
476,0.617918074131012,0.7618749737739563,0.7060768008232117,0.7287499904632568
477,0.6215780377388,0.7556250095367432,0.7850731611251831,0.6899999976158142
478,0.5777570605278015,0.7900000214576721,0.6776122450828552,0.7287499904632568
479,0.6004446148872375,0.7649999856948853,0.6534067392349243,0.7406250238418579
480,0.5815072655677795,0.7912499904632568,0.7047814726829529,0.7724999785423279
481,0.6133606433868408,0.7556250095367432,0.6112990975379944,0.7637500166893005
482,0.6495773792266846,0.746874988079071,0.6561333537101746,0.7637500166893005
483,0.5800549983978271,0.7850000262260437,0.6055501699447632,0.7662500143051147
484,0.5844932198524475,0.7787500023841858,0.6175376176834106,0.7512500286102295
485,0.5845519304275513,0.7731249928474426,0.6261125206947327,0.7549999952316284
486,0.5840765833854675,0.7743750214576721,0.6728126406669617,0.7481250166893005
487,0.6339625120162964,0.7462499737739563,1.0893573760986328,0.612500011920929
488,0.5803579688072205,0.7762500047683716,0.6367307305335999,0.7731249928474426
489,0.5914078950881958,0.778124988079071,0.6060847640037537,0.7768750190734863
490,0.5764177441596985,0.7893750071525574,0.5760219097137451,0.7768750190734863
491,0.5566123723983765,0.7743750214576721,0.666032612323761,0.7381250262260437
492,0.5946361422538757,0.7862499952316284,0.594515860080719,0.7799999713897705
493,0.5728079676628113,0.7793750166893005,0.6266323328018188,0.778124988079071
494,0.6080465912818909,0.762499988079071,0.6722984313964844,0.7412499785423279
495,0.53618985414505,0.7975000143051147,0.6168597340583801,0.7606250047683716
496,0.5958747267723083,0.7749999761581421,0.776001513004303,0.7275000214576721
497,0.5761497616767883,0.7724999785423279,0.6061389446258545,0.778124988079071
498,0.5635428428649902,0.778124988079071,0.6665096879005432,0.7387499809265137
499,0.556513249874115,0.7931249737739563,0.6989513635635376,0.7518749833106995
